team,year,total_distance,days_since_last_game,games,win_games,win_percentage,count,home_lat,home_long
SEA,2010,429483.7412735786,353,162,61,0.3765432098765432,1892,47.6062,-122.3321
MIN,2010,213032.94787580852,353,162,94,0.5802469135802469,1893,44.9778,-93.265
CLE,2010,200615.60419397018,354,162,69,0.42592592592592593,1886,41.4993,-78.6944
PHI,2010,222100.5632482949,349,162,97,0.5987654320987654,1896,39.9526,-75.1652
SDN,2010,323347.8457870044,354,162,90,0.5555555555555556,1892,32.7157,-117.1611
SLN,2010,199845.5677508416,348,162,86,0.5308641975308642,1890,38.627,-90.1994
CHN,2010,203568.2259472739,348,162,75,0.46296296296296297,1896,41.8781,-87.6298
NYA,2010,248141.131303084,353,162,95,0.5864197530864198,1892,40.7128,-74.006
LAN,2010,318898.83924412774,352,162,80,0.49382716049382713,1894,34.0522,-118.2437
SLN,2011,185221.90826095824,365,162,90,0.5555555555555556,1890,38.627,-90.1994
CIN,2011,178830.5508558243,350,162,79,0.4876543209876543,1890,39.1031,-84.512
LAN,2011,306354.4528752824,351,161,82,0.5093167701863354,1894,34.0522,-118.2437
KCA,2011,214386.69145922127,347,162,71,0.4382716049382716,1890,39.0997,-94.5786
NYA,2011,233783.7096546204,358,162,97,0.5987654320987654,1892,40.7128,-74.006
WAS,2011,229597.02814917543,372,161,80,0.4968944099378882,1489,38.9072,-77.0369
PHI,2011,252495.90942719328,367,162,102,0.6296296296296297,1896,39.9526,-75.1652
COL,2011,264394.98757289315,355,162,73,0.4506172839506173,1894,39.7392,-104.9903
FLO,2011,327201.0012872658,356,162,72,0.4444444444444444,962,25.7617,-80.1918
TEX,2011,301644.4147306058,349,162,96,0.5925925925925926,1895,32.7357,-97.1081
CHN,2011,178951.65609615613,349,162,71,0.4382716049382716,1896,41.8781,-87.6298
OAK,2011,414549.2451295868,352,162,74,0.4567901234567901,1888,37.8044,-122.2712
TBA,2011,312433.10357675806,353,162,91,0.5617283950617284,1882,27.7676,-82.6403
TOR,2011,223329.63142759365,347,162,81,0.5,1815,43.6532,-79.3832
CLE,2011,228574.10013131326,354,162,80,0.49382716049382713,1886,41.4993,-78.6944
MIL,2011,192621.0640174436,356,162,96,0.5925925925925926,1895,43.0389,-87.9065
BAL,2011,202574.3710327809,367,162,69,0.42592592592592593,1890,39.2904,-76.6122
SDN,2011,319075.3573895523,352,162,71,0.4382716049382716,1892,32.7157,-117.1611
PIT,2011,205201.05454513675,353,162,72,0.4444444444444444,1890,40.4406,-79.9959
CHA,2011,194272.6393262886,351,162,79,0.4876543209876543,1892,41.8781,-87.6298
NYN,2011,256648.4480602637,376,162,77,0.47530864197530864,1890,40.7128,-74.006
ARI,2011,284888.6086648722,352,162,94,0.5802469135802469,1891,33.4484,-112.074
ATL,2011,238275.3250873401,356,162,89,0.5493827160493827,1891,33.749,-84.388
HOU,2011,267989.359399438,346,162,56,0.345679012345679,1885,29.7604,-95.3698
SFN,2011,350390.63209706347,360,162,86,0.5308641975308642,1898,37.7749,-122.4194
BOS,2011,272002.8438122533,360,162,90,0.5555555555555556,1892,42.3601,-71.0589
DET,2011,215692.78663020086,349,162,95,0.5864197530864198,1889,42.3314,-83.0458
MIN,2011,226639.96035154525,361,162,63,0.3888888888888889,1893,44.9778,-93.265
SEA,2011,443294.67700070125,351,162,67,0.41358024691358025,1892,47.6062,-122.3321
ANA,2011,399794.3645074305,349,162,86,0.5308641975308642,1894,33.8366,-117.9143
MIA,2012,313005.94437546283,359,162,69,0.42592592592592593,913,25.7617,-80.1918
CIN,2012,183834.16275843492,350,162,97,0.5987654320987654,1890,39.1031,-84.512
CLE,2012,222642.2214571015,348,162,68,0.41975308641975306,1886,41.4993,-78.6944
CHN,2012,174754.2855007202,352,162,61,0.3765432098765432,1896,41.8781,-87.6298
PIT,2012,204310.85282914495,352,162,79,0.4876543209876543,1890,40.4406,-79.9959
NYN,2012,244176.01810400301,350,162,74,0.4567901234567901,1890,40.7128,-74.006
SDN,2012,297972.75770987046,351,162,76,0.4691358024691358,1892,32.7157,-117.1611
DET,2012,182750.98070124417,351,162,88,0.5432098765432098,1889,42.3314,-83.0458
OAK,2012,386792.26749692427,347,160,93,0.58125,1888,37.8044,-122.2712
TEX,2012,297052.28970208147,356,162,93,0.5740740740740741,1895,32.7357,-97.1081
BAL,2012,209196.12041135321,363,162,93,0.5740740740740741,1890,39.2904,-76.6122
TBA,2012,317283.17294865585,354,162,90,0.5555555555555556,1882,27.7676,-82.6403
HOU,2012,265336.9279304637,347,162,55,0.3395061728395062,1885,29.7604,-95.3698
ARI,2012,274504.66171294893,351,162,81,0.5,1891,33.4484,-112.074
MIL,2012,190576.35231938626,351,162,83,0.5123456790123457,1895,43.0389,-87.9065
ANA,2012,365579.8084672982,353,162,89,0.5493827160493827,1894,33.8366,-117.9143
MIN,2012,211232.9565590502,362,162,66,0.4074074074074074,1893,44.9778,-93.265
TOR,2012,217883.20307104164,362,162,73,0.4506172839506173,1815,43.6532,-79.3832
COL,2012,263384.9196438435,362,162,64,0.3950617283950617,1894,39.7392,-104.9903
PHI,2012,232685.97130819588,355,162,81,0.5,1896,39.9526,-75.1652
LAN,2012,296716.03928161,358,162,86,0.5308641975308642,1894,34.0522,-118.2437
WAS,2012,200558.16770223444,364,162,98,0.6049382716049383,1489,38.9072,-77.0369
ATL,2012,221639.39404216132,352,162,94,0.5802469135802469,1891,33.749,-84.388
BOS,2012,257470.8181396204,348,162,69,0.42592592592592593,1892,42.3601,-71.0589
CHA,2012,176628.86460521794,351,162,85,0.5246913580246914,1892,41.8781,-87.6298
KCA,2012,209963.8635488975,353,162,72,0.4444444444444444,1890,39.0997,-94.5786
NYA,2012,229872.29526930867,354,162,95,0.5864197530864198,1892,40.7128,-74.006
SEA,2012,413861.29213841114,350,160,74,0.4625,1892,47.6062,-122.3321
SFN,2012,338547.9367858708,349,162,94,0.5802469135802469,1898,37.7749,-122.4194
SLN,2012,184274.8247028691,348,162,88,0.5432098765432098,1890,38.627,-90.1994
HOU,2013,303510.1288537453,352,162,51,0.3148148148148148,1885,29.7604,-95.3698
ATL,2013,217993.2346657025,356,162,96,0.5925925925925926,1891,33.749,-84.388
MIN,2013,212932.2696650963,361,162,66,0.4074074074074074,1893,44.9778,-93.265
NYA,2013,254623.2899521878,375,162,85,0.5246913580246914,1892,40.7128,-74.006
OAK,2013,402045.2118242961,351,162,96,0.5925925925925926,1888,37.8044,-122.2712
ARI,2013,294281.24416341435,356,162,81,0.5,1891,33.4484,-112.074
CHA,2013,176756.84586023705,356,162,63,0.3888888888888889,1892,41.8781,-87.6298
WAS,2013,199663.15841188421,357,162,86,0.5308641975308642,1489,38.9072,-77.0369
LAN,2013,322257.50784951326,360,162,92,0.5679012345679012,1894,34.0522,-118.2437
MIL,2013,196403.19311233461,349,162,74,0.4567901234567901,1895,43.0389,-87.9065
NYN,2013,232501.62693014176,368,162,74,0.4567901234567901,1890,40.7128,-74.006
PIT,2013,221624.0263223706,352,162,94,0.5802469135802469,1890,40.4406,-79.9959
CIN,2013,196744.71422373838,349,162,90,0.5555555555555556,1890,39.1031,-84.512
TBA,2013,326774.02340160636,361,163,92,0.5644171779141104,1882,27.7676,-82.6403
TOR,2013,244316.45878613048,352,162,74,0.4567901234567901,1815,43.6532,-79.3832
TEX,2013,280826.6071302117,354,163,91,0.558282208588957,1895,32.7357,-97.1081
DET,2013,180643.89678523838,352,162,93,0.5740740740740741,1889,42.3314,-83.0458
BAL,2013,238089.9164240627,353,162,85,0.5246913580246914,1890,39.2904,-76.6122
COL,2013,273123.92536575446,365,162,74,0.4567901234567901,1894,39.7392,-104.9903
PHI,2013,220303.0293277856,353,162,73,0.4506172839506173,1896,39.9526,-75.1652
SFN,2013,362109.35869123484,356,162,76,0.4691358024691358,1898,37.7749,-122.4194
BOS,2013,286460.68223221204,360,162,97,0.5987654320987654,1892,42.3601,-71.0589
CLE,2013,202825.53294237985,356,162,92,0.5679012345679012,1886,41.4993,-78.6944
SEA,2013,429136.67791331466,348,162,71,0.4382716049382716,1892,47.6062,-122.3321
MIA,2013,317158.353498223,353,162,62,0.38271604938271603,913,25.7617,-80.1918
KCA,2013,210565.88068191585,351,162,86,0.5308641975308642,1890,39.0997,-94.5786
CHN,2013,190955.97145185698,352,162,66,0.4074074074074074,1896,41.8781,-87.6298
SLN,2013,188387.728775222,351,162,97,0.5987654320987654,1890,38.627,-90.1994
ANA,2013,375269.1369163204,361,162,78,0.48148148148148145,1894,33.8366,-117.9143
SDN,2013,332724.55630954495,351,162,76,0.4691358024691358,1892,32.7157,-117.1611
SDN,2014,316412.74663241836,358,162,77,0.47530864197530864,1892,32.7157,-117.1611
ANA,2014,390562.1847284169,353,162,98,0.6049382716049383,1894,33.8366,-117.9143
TEX,2014,282699.8340797203,351,162,67,0.41358024691358025,1895,32.7357,-97.1081
BAL,2014,198984.70719206295,378,162,96,0.5925925925925926,1890,39.2904,-76.6122
CHA,2014,200369.25615020443,370,162,73,0.4506172839506173,1892,41.8781,-87.6298
DET,2014,212710.59935328868,350,162,90,0.5555555555555556,1889,42.3314,-83.0458
TBA,2014,300105.5431917131,362,162,77,0.47530864197530864,1882,27.7676,-82.6403
OAK,2014,414790.0167805184,354,162,88,0.5432098765432098,1888,37.8044,-122.2712
ARI,2014,281436.58501301374,369,160,64,0.4,1891,33.4484,-112.074
MIA,2014,334510.80868525227,360,162,77,0.47530864197530864,913,25.7617,-80.1918
MIL,2014,178283.38510755813,355,162,82,0.5061728395061729,1895,43.0389,-87.9065
NYN,2014,265786.9632676082,354,162,79,0.4876543209876543,1890,40.7128,-74.006
PIT,2014,186130.97881524707,352,162,88,0.5432098765432098,1890,40.4406,-79.9959
CIN,2014,173146.99012301184,356,162,76,0.4691358024691358,1890,39.1031,-84.512
HOU,2014,307843.3854456161,346,162,70,0.43209876543209874,1885,29.7604,-95.3698
BOS,2014,254268.38527250872,356,162,71,0.4382716049382716,1892,42.3601,-71.0589
CLE,2014,234311.94948508005,365,162,85,0.5246913580246914,1886,41.4993,-78.6944
TOR,2014,204155.76775614524,353,162,83,0.5123456790123457,1815,43.6532,-79.3832
KCA,2014,213928.37809476364,351,162,89,0.5493827160493827,1890,39.0997,-94.5786
LAN,2014,307586.7694214666,353,160,92,0.575,1894,34.0522,-118.2437
CHN,2014,170141.98145634157,360,162,73,0.4506172839506173,1896,41.8781,-87.6298
WAS,2014,237253.45089811116,355,162,96,0.5925925925925926,1489,38.9072,-77.0369
COL,2014,257646.7820932138,353,162,66,0.4074074074074074,1894,39.7392,-104.9903
MIN,2014,220463.0540534278,359,162,70,0.43209876543209874,1893,44.9778,-93.265
NYA,2014,208876.50963428395,367,162,84,0.5185185185185185,1892,40.7128,-74.006
SLN,2014,181750.42615606173,349,162,90,0.5555555555555556,1890,38.627,-90.1994
SEA,2014,439809.81455904414,352,162,87,0.5370370370370371,1892,47.6062,-122.3321
SFN,2014,355092.4873222502,350,162,88,0.5432098765432098,1898,37.7749,-122.4194
ATL,2014,243375.0486482852,352,162,79,0.4876543209876543,1891,33.749,-84.388
PHI,2014,257301.57837256504,352,162,73,0.4506172839506173,1896,39.9526,-75.1652
CHN,2015,158386.4322179141,359,162,97,0.5987654320987654,1896,41.8781,-87.6298
TBA,2015,294615.91291643336,353,162,80,0.49382716049382713,1882,27.7676,-82.6403
DET,2015,173490.37339378154,355,161,74,0.45962732919254656,1889,42.3314,-83.0458
HOU,2015,314044.2886918108,351,162,86,0.5308641975308642,1885,29.7604,-95.3698
KCA,2015,194892.0603699929,369,162,95,0.5864197530864198,1890,39.0997,-94.5786
NYA,2015,208467.3492440299,363,162,87,0.5370370370370371,1892,40.7128,-74.006
SEA,2015,405890.9046339567,351,162,76,0.4691358024691358,1892,47.6062,-122.3321
OAK,2015,368289.05684814946,348,162,68,0.41975308641975306,1888,37.8044,-122.2712
LAN,2015,288066.6890805071,356,162,92,0.5679012345679012,1894,34.0522,-118.2437
CIN,2015,169833.07143479053,364,162,64,0.3950617283950617,1890,39.1031,-84.512
MIA,2015,310652.3301695213,350,162,71,0.4382716049382716,913,25.7617,-80.1918
MIL,2015,167883.6902956564,362,162,68,0.41975308641975306,1895,43.0389,-87.9065
PHI,2015,208840.4263656891,354,162,63,0.3888888888888889,1896,39.9526,-75.1652
WAS,2015,203283.854490393,365,162,83,0.5123456790123457,1489,38.9072,-77.0369
ARI,2015,265833.62218077487,352,162,79,0.4876543209876543,1891,33.4484,-112.074
SDN,2015,291273.2226562043,356,162,74,0.4567901234567901,1892,32.7157,-117.1611
TEX,2015,285692.24516698695,351,162,88,0.5432098765432098,1895,32.7357,-97.1081
ANA,2015,341422.05695612135,358,162,85,0.5246913580246914,1894,33.8366,-117.9143
BAL,2015,196501.2045711207,358,162,81,0.5,1890,39.2904,-76.6122
CHA,2015,164316.69995876143,363,162,76,0.4691358024691358,1892,41.8781,-87.6298
CLE,2015,199397.21632893506,358,161,81,0.5031055900621118,1886,41.4993,-78.6944
ATL,2015,219718.32655648745,353,162,67,0.41358024691358025,1891,33.749,-84.388
COL,2015,259527.85557864667,365,162,68,0.41975308641975306,1894,39.7392,-104.9903
BOS,2015,247158.2677965025,351,162,78,0.48148148148148145,1892,42.3601,-71.0589
MIN,2015,199683.03843092133,357,162,83,0.5123456790123457,1893,44.9778,-93.265
TOR,2015,202446.46674115414,353,162,93,0.5740740740740741,1815,43.6532,-79.3832
PIT,2015,190576.3486015962,352,162,98,0.6049382716049383,1890,40.4406,-79.9959
NYN,2015,227056.71880972813,362,162,90,0.5555555555555556,1890,40.7128,-74.006
SFN,2015,329664.788424532,349,162,84,0.5185185185185185,1898,37.7749,-122.4194
SLN,2015,171611.69588540358,354,162,100,0.6172839506172839,1890,38.627,-90.1994
PIT,2016,226774.48969537497,359,162,78,0.48148148148148145,1890,40.4406,-79.9959
KCA,2016,208714.51927126016,350,162,81,0.5,1890,39.0997,-94.5786
TBA,2016,328334.91337147,353,162,68,0.41975308641975306,1882,27.7676,-82.6403
ATL,2016,218565.09456609984,347,160,68,0.425,1891,33.749,-84.388
CIN,2016,193682.36000813986,353,162,68,0.41975308641975306,1890,39.1031,-84.512
ANA,2016,379374.2610198616,348,162,74,0.4567901234567901,1894,33.8366,-117.9143
BAL,2016,236085.70386843279,351,162,89,0.5493827160493827,1890,39.2904,-76.6122
OAK,2016,401807.19133052777,360,162,69,0.42592592592592593,1888,37.8044,-122.2712
TEX,2016,274509.29382697615,352,162,95,0.5864197530864198,1895,32.7357,-97.1081
ARI,2016,296060.69968057267,351,162,69,0.42592592592592593,1891,33.4484,-112.074
MIL,2016,199786.83693136793,357,162,73,0.4506172839506173,1895,43.0389,-87.9065
SDN,2016,332775.5198659881,358,162,68,0.41975308641975306,1892,32.7157,-117.1611
CLE,2016,200334.36170462106,351,161,94,0.5838509316770186,1886,41.4993,-78.6944
NYA,2016,255465.5658551528,351,162,84,0.5185185185185185,1892,40.7128,-74.006
MIA,2016,311153.4370605207,355,160,78,0.4875,913,25.7617,-80.1918
SFN,2016,369601.75534845394,352,162,87,0.5370370370370371,1898,37.7749,-122.4194
WAS,2016,207445.79929204713,353,162,95,0.5864197530864198,1489,38.9072,-77.0369
CHA,2016,178343.73540014855,352,162,78,0.48148148148148145,1892,41.8781,-87.6298
DET,2016,181254.74770109204,355,161,86,0.5341614906832298,1889,42.3314,-83.0458
TOR,2016,238019.41958946112,356,162,89,0.5493827160493827,1815,43.6532,-79.3832
SEA,2016,428102.11379008315,354,162,86,0.5308641975308642,1892,47.6062,-122.3321
NYN,2016,239787.08748833183,370,162,87,0.5370370370370371,1890,40.7128,-74.006
COL,2016,275119.85022084805,357,162,75,0.46296296296296297,1894,39.7392,-104.9903
BOS,2016,294794.34128014324,352,162,93,0.5740740740740741,1892,42.3601,-71.0589
HOU,2016,302021.44996568246,352,162,84,0.5185185185185185,1885,29.7604,-95.3698
MIN,2016,210868.31424599665,352,162,59,0.36419753086419754,1893,44.9778,-93.265
CHN,2016,189857.04201586844,351,162,103,0.6358024691358025,1896,41.8781,-87.6298
PHI,2016,222281.61026817377,352,162,71,0.4382716049382716,1896,39.9526,-75.1652
SLN,2016,191740.8025224576,367,162,86,0.5308641975308642,1890,38.627,-90.1994
LAN,2016,326091.45136970317,349,162,91,0.5617283950617284,1894,34.0522,-118.2437
ARI,2017,284901.39952593105,352,162,93,0.5740740740740741,1891,33.4484,-112.074
SLN,2017,184325.2311976936,353,161,83,0.515527950310559,1890,38.627,-90.1994
TBA,2017,300530.12756224803,354,162,80,0.49382716049382713,1882,27.7676,-82.6403
MIL,2017,182251.0518076104,353,162,86,0.5308641975308642,1895,43.0389,-87.9065
WAS,2017,238428.55582036922,358,162,97,0.5987654320987654,1489,38.9072,-77.0369
CIN,2017,170572.13303261966,351,162,68,0.41975308641975306,1890,39.1031,-84.512
LAN,2017,312824.7336400893,355,162,104,0.6419753086419753,1894,34.0522,-118.2437
BOS,2017,243414.4672780452,352,162,93,0.5740740740740741,1892,42.3601,-71.0589
NYN,2017,266743.5557364247,356,162,70,0.43209876543209874,1890,40.7128,-74.006
MIN,2017,219661.7986303464,371,162,85,0.5246913580246914,1893,44.9778,-93.265
OAK,2017,418676.4329221824,356,162,75,0.46296296296296297,1888,37.8044,-122.2712
TEX,2017,284660.89231158997,349,162,78,0.48148148148148145,1895,32.7357,-97.1081
HOU,2017,304987.4568857033,353,162,101,0.6234567901234568,1885,29.7604,-95.3698
BAL,2017,194633.82551303168,347,162,75,0.46296296296296297,1890,39.2904,-76.6122
CHA,2017,194967.265956712,359,162,67,0.41358024691358025,1892,41.8781,-87.6298
PIT,2017,186286.86328238074,354,161,74,0.45962732919254656,1890,40.4406,-79.9959
COL,2017,259931.84614508334,356,162,87,0.5370370370370371,1894,39.7392,-104.9903
PHI,2017,257600.7679227842,363,162,66,0.4074074074074074,1896,39.9526,-75.1652
SDN,2017,316517.7932209114,352,162,71,0.4382716049382716,1892,32.7157,-117.1611
DET,2017,212451.5302917991,361,162,64,0.3950617283950617,1889,42.3314,-83.0458
ANA,2017,387454.086033987,355,162,80,0.49382716049382713,1894,33.8366,-117.9143
SFN,2017,351197.4197060506,353,162,64,0.3950617283950617,1898,37.7749,-122.4194
CHN,2017,168812.0543933537,362,162,92,0.5679012345679012,1896,41.8781,-87.6298
KCA,2017,212000.25760876734,354,162,80,0.49382716049382713,1890,39.0997,-94.5786
NYA,2017,214305.56468561382,354,162,91,0.5617283950617284,1892,40.7128,-74.006
SEA,2017,438850.3142454284,350,162,78,0.48148148148148145,1892,47.6062,-122.3321
MIA,2017,332462.10415530315,352,162,77,0.47530864197530864,913,25.7617,-80.1918
CLE,2017,234293.23306770396,363,162,102,0.6296296296296297,1886,41.4993,-78.6944
TOR,2017,207727.12065431903,349,162,76,0.4691358024691358,1815,43.6532,-79.3832
ATL,2017,241952.35144034374,360,162,72,0.4444444444444444,1891,33.749,-84.388
ARI,2018,268154.9123962918,359,162,82,0.5061728395061729,1891,33.4484,-112.074
ATL,2018,221438.39404746878,366,162,90,0.5555555555555556,1891,33.749,-84.388
NYN,2018,225620.11510043987,360,161,76,0.4720496894409938,1890,40.7128,-74.006
LAN,2018,287576.46817229246,382,160,91,0.56875,1894,34.0522,-118.2437
SDN,2018,291837.4364707449,360,159,64,0.4025157232704403,1892,32.7157,-117.1611
TEX,2018,282445.5404792048,359,162,67,0.41358024691358025,1895,32.7357,-97.1081
MIA,2018,309884.731460108,365,161,63,0.391304347826087,913,25.7617,-80.1918
TBA,2018,297138.710577354,359,162,90,0.5555555555555556,1882,27.7676,-82.6403
OAK,2018,361649.272737236,357,162,97,0.5987654320987654,1888,37.8044,-122.2712
SEA,2018,405441.66719120933,360,162,89,0.5493827160493827,1892,47.6062,-122.3321
BAL,2018,195796.6032937434,376,162,47,0.29012345679012347,1890,39.2904,-76.6122
TOR,2018,203890.92372012438,372,162,73,0.4506172839506173,1815,43.6532,-79.3832
KCA,2018,196269.8734632724,376,162,58,0.35802469135802467,1890,39.0997,-94.5786
CIN,2018,163895.5962689219,358,162,67,0.41358024691358025,1890,39.1031,-84.512
DET,2018,171993.4385060056,382,162,64,0.3950617283950617,1889,42.3314,-83.0458
PIT,2018,190308.85820724003,368,161,82,0.5093167701863354,1890,40.4406,-79.9959
MIL,2018,170518.838377879,368,163,96,0.588957055214724,1895,43.0389,-87.9065
HOU,2018,312082.63755757303,360,162,103,0.6358024691358025,1885,29.7604,-95.3698
ANA,2018,340447.913625493,359,162,80,0.49382716049382713,1894,33.8366,-117.9143
SFN,2018,328159.9313888385,359,162,73,0.4506172839506173,1898,37.7749,-122.4194
NYA,2018,206101.27279820354,364,162,100,0.6172839506172839,1892,40.7128,-74.006
WAS,2018,192185.85635379417,381,162,82,0.5061728395061729,1489,38.9072,-77.0369
PHI,2018,212807.04364852604,373,161,80,0.4968944099378882,1896,39.9526,-75.1652
BOS,2018,246630.42372616899,359,162,108,0.6666666666666666,1892,42.3601,-71.0589
CHA,2018,161350.07912028584,379,162,62,0.38271604938271603,1892,41.8781,-87.6298
MIN,2018,197390.0370466505,359,160,77,0.48125,1893,44.9778,-93.265
SLN,2018,172438.15343957272,360,162,88,0.5432098765432098,1890,38.627,-90.1994
COL,2018,258377.05317878778,363,163,91,0.558282208588957,1894,39.7392,-104.9903
CLE,2018,194595.47778233577,356,160,90,0.5625,1886,41.4993,-78.6944
CHN,2018,159312.21825687104,365,163,95,0.5828220858895705,1896,41.8781,-87.6298
KCA,2019,209171.33921029273,370,161,58,0.36024844720496896,1890,39.0997,-94.5786
CIN,2019,197576.2860773273,371,160,74,0.4625,1890,39.1031,-84.512
LAN,2019,325943.22700617294,355,162,106,0.654320987654321,1894,34.0522,-118.2437
MIA,2019,311522.82103331015,356,162,57,0.35185185185185186,913,25.7617,-80.1918
MIL,2019,197301.4817099098,359,162,89,0.5493827160493827,1895,43.0389,-87.9065
SDN,2019,331770.160661654,359,162,70,0.43209876543209874,1892,32.7157,-117.1611
WAS,2019,211924.35723215574,361,162,93,0.5740740740740741,1489,38.9072,-77.0369
OAK,2019,399821.671236785,356,160,97,0.60625,1888,37.8044,-122.2712
MIN,2019,214551.26639497088,378,162,101,0.6234567901234568,1893,44.9778,-93.265
NYA,2019,255469.26796518543,386,160,101,0.63125,1892,40.7128,-74.006
SEA,2019,424410.98761773814,355,160,66,0.4125,1892,47.6062,-122.3321
TBA,2019,327902.6861452919,365,162,96,0.5925925925925926,1882,27.7676,-82.6403
TEX,2019,275201.52538605686,360,162,78,0.48148148148148145,1895,32.7357,-97.1081
TOR,2019,238097.24912001425,356,162,67,0.41358024691358025,1815,43.6532,-79.3832
PHI,2019,222636.42782481152,366,162,81,0.5,1896,39.9526,-75.1652
CLE,2019,197317.26738477335,383,162,93,0.5740740740740741,1886,41.4993,-78.6944
ATL,2019,218061.92055699424,370,162,97,0.5987654320987654,1891,33.749,-84.388
PIT,2019,226103.23741835981,367,161,69,0.42857142857142855,1890,40.4406,-79.9959
NYN,2019,237880.5082025261,373,162,86,0.5308641975308642,1890,40.7128,-74.006
ANA,2019,375446.14296133764,357,160,72,0.45,1894,33.8366,-117.9143
BAL,2019,246476.8064746605,396,162,54,0.3333333333333333,1890,39.2904,-76.6122
DET,2019,179166.55596301012,392,160,47,0.29375,1889,42.3314,-83.0458
ARI,2019,300064.37466171745,355,162,85,0.5246913580246914,1891,33.4484,-112.074
COL,2019,275847.1783866562,361,162,71,0.4382716049382716,1894,39.7392,-104.9903
CHA,2019,176795.67845149757,365,161,72,0.4472049689440994,1892,41.8781,-87.6298
HOU,2019,297794.8243636926,357,160,105,0.65625,1885,29.7604,-95.3698
SLN,2019,192852.51571480674,375,160,90,0.5625,1890,38.627,-90.1994
SFN,2019,368073.85205685627,356,162,77,0.47530864197530864,1898,37.7749,-122.4194
CHN,2019,187416.94155810273,352,161,83,0.515527950310559,1896,41.8781,-87.6298
BOS,2019,288353.4008056109,365,160,84,0.525,1892,42.3601,-71.0589
LAN,2020,47912.86414584472,122,60,43,0.7166666666666667,1894,34.0522,-118.2437
WAS,2020,37112.836584695026,115,60,26,0.43333333333333335,1489,38.9072,-77.0369
CHN,2020,23802.898137447584,124,60,34,0.5666666666666667,1896,41.8781,-87.6298
CIN,2020,28851.7899324735,154,60,31,0.5166666666666667,1890,39.1031,-84.512
NYN,2020,39765.230631587314,147,57,25,0.43859649122807015,1890,40.7128,-74.006
PHI,2020,38676.67362062579,133,58,28,0.4827586206896552,1896,39.9526,-75.1652
SDN,2020,53323.53715426472,146,60,37,0.6166666666666667,1892,32.7157,-117.1611
SLN,2020,33638.76160406107,164,58,30,0.5172413793103449,1890,38.627,-90.1994
BOS,2020,51742.84177585955,139,58,23,0.39655172413793105,1892,42.3601,-71.0589
CHA,2020,28071.239059025753,129,60,35,0.5833333333333334,1892,41.8781,-87.6298
CLE,2020,48962.23153591935,119,60,35,0.5833333333333334,1886,41.4993,-78.6944
HOU,2020,118208.9066371679,123,60,29,0.48333333333333334,1885,29.7604,-95.3698
OAK,2020,80055.73205066191,127,60,36,0.6,1888,37.8044,-122.2712
TBA,2020,78611.32529582626,131,57,38,0.6666666666666666,1882,27.7676,-82.6403
TEX,2020,103966.4035400622,120,60,22,0.36666666666666664,1895,32.7357,-97.1081
PIT,2020,40026.69834215464,128,60,19,0.31666666666666665,1890,40.4406,-79.9959
DET,2020,31889.53031940937,130,58,23,0.39655172413793105,1889,42.3314,-83.0458
ANA,2020,69574.15256325692,122,60,26,0.43333333333333335,1894,33.8366,-117.9143
SFN,2020,60619.68807362515,126,60,29,0.48333333333333334,1898,37.7749,-122.4194
MIN,2020,47932.94333074139,144,60,36,0.6,1893,44.9778,-93.265
ATL,2020,61626.19670396646,131,60,35,0.5833333333333334,1891,33.749,-84.388
BAL,2020,32464.253408232595,121,53,23,0.4339622641509434,1890,39.2904,-76.6122
ARI,2020,54921.25543174028,119,60,25,0.4166666666666667,1891,33.4484,-112.074
COL,2020,76649.51213181375,117,60,26,0.43333333333333335,1894,39.7392,-104.9903
KCA,2020,49910.906697939754,129,60,26,0.43333333333333335,1890,39.0997,-94.5786
SEA,2020,112545.74356575287,129,60,27,0.45,1892,47.6062,-122.3321
NYA,2020,36701.18490163494,160,53,31,0.5849056603773585,1892,40.7128,-74.006
MIL,2020,26824.84955158584,118,60,29,0.48333333333333334,1895,43.0389,-87.9065
MIA,2020,79223.24483744541,109,58,30,0.5172413793103449,913,25.7617,-80.1918
SDN,2021,290929.29042398214,357,162,79,0.4876543209876543,1892,32.7157,-117.1611
CIN,2021,166336.09850247516,358,162,83,0.5123456790123457,1890,39.1031,-84.512
COL,2021,253225.65433329163,383,161,74,0.45962732919254656,1894,39.7392,-104.9903
MIA,2021,305835.7588253025,374,160,67,0.41875,913,25.7617,-80.1918
MIL,2021,168392.9972105903,378,162,95,0.5864197530864198,1895,43.0389,-87.9065
PHI,2021,216013.31927686642,376,159,81,0.5094339622641509,1896,39.9526,-75.1652
SEA,2021,396650.9019240192,360,159,88,0.5534591194968553,1892,47.6062,-122.3321
ANA,2021,324921.7782856359,362,158,75,0.47468354430379744,1894,33.8366,-117.9143
DET,2021,175207.5243513731,389,162,77,0.47530864197530864,1889,42.3314,-83.0458
KCA,2021,196863.59674840144,371,162,74,0.4567901234567901,1890,39.0997,-94.5786
NYA,2021,210205.7453107913,363,155,88,0.567741935483871,1892,40.7128,-74.006
OAK,2021,364635.9941192426,358,162,86,0.5308641975308642,1888,37.8044,-122.2712
CHN,2021,156106.18607272455,371,162,71,0.4382716049382716,1896,41.8781,-87.6298
BOS,2021,241069.46742473947,369,157,88,0.5605095541401274,1892,42.3601,-71.0589
TEX,2021,276823.7237846343,359,159,60,0.37735849056603776,1895,32.7357,-97.1081
